Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Jayson Tatum,SF,22,BOS,64,64,2290,9.5,20.7,0.459,2.9,7.6,0.386,6.6,13.1,0.502,4.6,5.3,0.868,0.8,6.6,7.4,4.3,1.2,0.5,2.7,1.9,26.6
Devin Booker,SG,24,PHO,67,67,2270,9.9,20.4,0.484,2,5.9,0.34,7.9,14.5,0.543,5.4,6.2,0.867,0.5,3.9,4.5,4.6,0.8,0.3,3.3,2.9,27.2
Khris Middleton,SF,29,MIL,68,68,2269,8.1,17,0.476,2.4,5.8,0.414,5.7,11.2,0.508,3.4,3.7,0.898,0.9,5.6,6.4,5.9,1.2,0.1,2.8,2.5,22
Luka Dončić,PG,21,DAL,66,66,2262,10.3,21.5,0.479,3.1,8.7,0.35,7.2,12.8,0.567,5.5,7.5,0.73,0.9,7.5,8.4,9,1,0.6,4.5,2.4,29.1
Duncan Robinson,SF,26,MIA,72,72,2262,5,11.4,0.439,4,9.8,0.408,1,1.7,0.625,1,1.2,0.827,0.1,3.9,4,2,0.7,0.3,1.3,2.9,15
Robert Covington,PF,30,POR,70,70,2243,3.3,8.2,0.401,2.2,5.7,0.379,1.1,2.5,0.451,0.8,1,0.806,1,6.5,7.5,1.9,1.6,1.3,1,3.1,9.5
Royce O'Neale,SF,27,UTA,71,71,2241,2.8,6.3,0.444,1.7,4.5,0.385,1.1,1.9,0.586,0.6,0.7,0.848,1.4,6.4,7.8,2.9,0.9,0.5,1.3,2.9,8
Domantas Sabonis,PF,24,IND,62,62,2231,7.8,14.6,0.535,0.8,2.6,0.321,7,12,0.582,3.9,5.3,0.732,2.4,9.6,12,6.7,1.2,0.5,3.4,3.3,20.3
Bojan Bogdanović,SF,31,UTA,72,72,2216,6.6,15,0.439,2.9,7.5,0.39,3.7,7.5,0.487,3.8,4.3,0.879,0.6,3.9,4.6,2.2,0.7,0.1,2.1,1.9,19.9
Norman Powell,SG-SF,27,TOT,69,58,2205,7.2,15,0.477,2.8,6.8,0.411,4.4,8.2,0.532,3.9,4.4,0.871,0.7,2.8,3.5,2.1,1.3,0.3,1.9,2.6,20.9
Chris Paul,PG,35,PHO,70,70,2199,7.2,14.4,0.499,1.7,4.2,0.395,5.5,10.2,0.543,2.8,3,0.934,0.4,4.7,5.1,10.2,1.6,0.3,2.6,2.7,18.8
Rudy Gobert,C,28,UTA,71,71,2187,6.4,9.5,0.675,0,0.1,0,6.4,9.5,0.68,3.8,6.2,0.623,4,11.9,15.8,1.5,0.7,3.1,1.9,2.7,16.7
Justin Holiday,SG,31,IND,72,52,2183,4.3,10.3,0.413,2.9,7.5,0.382,1.4,2.8,0.494,1.1,1.4,0.788,0.5,3.7,4.2,2,1.2,0.7,0.9,2.2,12.5
Isaac Okoro,SG,20,CLE,67,67,2173,3.9,9.3,0.42,1,3.5,0.29,2.9,5.7,0.501,1.9,2.6,0.726,1.1,2.3,3.4,2.1,1,0.4,1.4,3.1,10.7
Coby White,PG,20,CHI,69,54,2156,6.3,15.1,0.416,2.7,7.6,0.359,3.5,7.5,0.473,2.1,2.4,0.901,0.5,4.3,4.7,5.5,0.6,0.3,2.6,3,17.4
Stephen Curry,PG,32,GSW,63,63,2152,11,22.8,0.482,5.6,13.4,0.421,5.4,9.4,0.569,6.1,6.6,0.916,0.5,5.3,5.8,6.1,1.3,0.1,3.6,2,33.7
Bradley Beal,SG,27,WAS,60,60,2147,11.2,23.2,0.485,2.2,6.3,0.349,9.1,16.9,0.535,6.8,7.7,0.889,1.2,3.5,4.7,4.4,1.2,0.4,3.1,2.3,31.5
Bam Adebayo,C,23,MIA,64,64,2143,7.7,13.4,0.57,0,0.1,0.25,7.6,13.3,0.573,4.8,5.9,0.799,2.4,7.2,9.6,5.8,1.3,1.1,2.8,2.4,20.1
Joe Harris,SF,29,BRK,69,65,2141,6,11.9,0.505,3.5,7.5,0.475,2.5,4.4,0.555,0.8,1.1,0.778,0.7,3.4,4.2,2.2,0.8,0.2,1,2.4,16.4
Dejounte Murray,PG,24,SAS,67,67,2139,7.4,16.4,0.453,1.1,3.3,0.317,6.4,13,0.488,1.8,2.3,0.791,1,7,8,6.1,1.7,0.1,2,2.3,17.7
Kevin Huerter,SG,22,ATL,69,49,2126,5.4,12.4,0.432,2.4,6.5,0.363,3,5.8,0.51,0.8,1.1,0.781,0.6,3.3,3.9,4.1,1.4,0.3,1.3,2.8,13.9
Trae Young,PG,22,ATL,63,63,2125,8.3,18.8,0.438,2.3,6.7,0.343,5.9,12.1,0.491,8.2,9.2,0.886,0.6,3.5,4.2,10.1,0.9,0.2,4.4,1.9,27
Deandre Ayton,C,22,PHO,69,69,2115,7.3,11.7,0.626,0.1,0.3,0.2,7.3,11.4,0.639,2.3,2.9,0.769,3.9,8.5,12.4,1.7,0.7,1.4,1.8,3.3,17
Collin Sexton,SG,22,CLE,60,60,2115,8.9,18.8,0.475,1.7,4.5,0.371,7.3,14.3,0.508,5.3,6.5,0.815,1,2.2,3.2,4.5,1.1,0.2,2.8,2.7,24.9
Eric Bledsoe,SG,31,NOP,71,70,2111,5.2,12.4,0.421,2.1,6.1,0.341,3.2,6.4,0.496,2.3,3.3,0.687,0.5,3.7,4.2,4.6,0.9,0.4,1.9,1.9,14.8
Harrison Barnes,PF,28,SAC,58,58,2102,5.5,11,0.497,1.7,4.4,0.391,3.8,6.6,0.567,3.3,4,0.83,1.1,5.5,6.6,3.4,0.7,0.2,1.6,1.3,16
Brandon Ingram,SF,23,NOP,61,61,2093,8.8,18.9,0.466,2.5,6.5,0.381,6.4,12.5,0.51,4.8,5.5,0.878,0.6,4.6,5.1,5.1,0.7,0.6,2.6,2.1,24.9
DeMar DeRozan,PF,31,SAS,61,61,2056,8,16.1,0.495,0.3,1.3,0.257,7.6,14.8,0.515,6.8,7.7,0.88,0.7,3.8,4.5,7.4,1,0.3,2.1,2.2,23
Ja Morant,PG,21,MEM,63,63,2053,7.5,16.8,0.449,1.3,4.2,0.303,6.3,12.6,0.499,4.8,6.5,0.728,1,3.4,4.4,8.2,1,0.2,3.6,1.5,21.1
Jae'Sean Tate,SF,25,HOU,70,58,2043,5.6,11,0.506,1.1,3.4,0.308,4.5,7.6,0.595,1.8,2.6,0.694,2.3,4.3,6.6,3.1,1.5,0.6,1.7,3.9,14
De'Aaron Fox,PG,23,SAC,58,58,2036,9.4,19.6,0.477,1.8,5.7,0.322,7.5,14,0.539,5.3,7.4,0.719,0.6,3,3.6,7.4,1.5,0.5,3.1,3,25.8
Zach LaVine,SG,25,CHI,58,58,2034,10.1,19.9,0.507,3.5,8.4,0.419,6.5,11.4,0.571,4.5,5.3,0.849,0.6,4.5,5.1,5,0.8,0.5,3.6,2.4,28.2
Zion Williamson,PF,20,NOP,61,61,2026,11.3,18.4,0.611,0.2,0.6,0.294,11.1,17.8,0.622,6.6,9.4,0.698,3,4.9,7.8,4,1,0.7,3,2.4,29.3
Tobias Harris,PF,28,PHI,62,62,2014,8.5,16.5,0.512,1.5,3.7,0.394,7,12.8,0.546,3.3,3.6,0.892,1.1,6.4,7.5,3.9,1,0.9,1.9,2.1,21.6
Giannis Antetokounmpo,PF,26,MIL,61,61,2013,11.2,19.7,0.569,1.2,4,0.303,10,15.7,0.636,7.1,10.4,0.685,1.7,10.3,12,6.4,1.3,1.3,3.7,3,30.7
Pascal Siakam,PF,26,TOR,56,56,2006,7.8,17.2,0.455,1.3,4.4,0.297,6.5,12.8,0.509,4.5,5.4,0.827,1.7,5.6,7.3,4.5,1.1,0.7,2.3,3.1,21.5
Jaylen Brown,SG,24,BOS,58,58,1999,9.7,20,0.484,2.9,7.4,0.397,6.8,12.6,0.536,3.4,4.5,0.764,1.3,5,6.2,3.5,1.3,0.6,2.8,3,25.8
Dillon Brooks,SF,25,MEM,67,67,1997,7.8,18.6,0.419,2.3,6.7,0.344,5.5,11.9,0.461,2.9,3.5,0.815,1,2.6,3.5,2.8,1.4,0.5,2.1,4.3,20.7
Kelly Olynyk,C-PF,29,TOT,70,62,1997,6.1,12.6,0.484,2.3,6.6,0.342,3.8,5.9,0.641,2.6,3.2,0.829,1.6,7.2,8.8,3.7,1.4,0.8,2.3,3.7,17
Tim Hardaway Jr.,SG,28,DAL,70,31,1985,7.4,16.5,0.447,3.8,9.6,0.391,3.6,6.9,0.524,2.6,3.2,0.816,0.4,3.8,4.2,2.3,0.6,0.2,1.2,2,21.1
Patrick Williams,PF,19,CHI,71,71,1983,4.6,9.6,0.483,1,2.5,0.391,3.6,7.1,0.515,1.7,2.3,0.728,1.2,4.7,5.9,1.8,1.2,0.8,1.8,2.3,11.9
Draymond Green,PF,30,GSW,63,63,1982,3.1,6.9,0.447,0.6,2.3,0.27,2.5,4.6,0.535,1.3,1.6,0.795,1,7.2,8.2,10.1,1.9,0.9,3.4,3.5,8.1
Keldon Johnson,SF,21,SAS,69,67,1968,6.2,12.9,0.479,1.1,3.3,0.331,5.1,9.6,0.531,2.7,3.6,0.74,1.7,5.8,7.5,2.2,0.7,0.4,1.4,2.6,16.1
Dennis Schröder,SG,27,LAL,61,61,1956,6.1,14,0.437,1.3,3.9,0.335,4.8,10.1,0.476,3.8,4.5,0.848,0.6,3.3,3.9,6.5,1.3,0.2,3,2.9,17.3
Kyle Kuzma,SF,25,LAL,68,32,1954,6.2,13.9,0.443,2.5,7,0.361,3.6,6.9,0.525,1.2,1.8,0.691,2,5.7,7.7,2.3,0.6,0.8,2.1,2.2,16.1
P.J. Washington,PF,22,CHO,64,61,1954,5.6,12.6,0.44,2.1,5.3,0.386,3.5,7.3,0.48,2,2.7,0.745,1.7,6,7.7,3,1.3,1.5,2.4,3.2,15.2
Reggie Bullock,SF,29,NYK,65,64,1949,4.6,10.4,0.442,3,7.4,0.41,1.6,3,0.521,0.9,1,0.909,0.3,3.8,4.1,1.8,1,0.2,0.8,2.7,13.1
Danny Green,SF,33,PHI,69,69,1934,4.2,10.1,0.412,3.3,8,0.405,0.9,2.1,0.438,0.6,0.7,0.775,1,3.8,4.8,2.2,1.7,1,1.2,2.3,12.2
Miles Bridges,PF,22,CHO,66,19,1932,5.8,11.6,0.503,2.2,5.4,0.4,3.7,6.2,0.593,1.8,2.1,0.867,1.5,5.9,7.4,2.7,0.8,1,2,2.7,15.7
Malcolm Brogdon,PG,28,IND,56,56,1930,8.3,18.3,0.453,2.7,7,0.388,5.6,11.3,0.493,2.9,3.3,0.864,1.1,4.4,5.5,6.1,0.9,0.3,2.1,2.1,22.1
Dorian Finney-Smith,PF,27,DAL,60,60,1921,4.1,8.7,0.472,2.2,5.7,0.394,1.9,3.1,0.616,0.6,0.8,0.756,1.8,4.3,6.1,1.9,1,0.5,0.9,2.6,11.1
Michael Porter Jr.,SF,22,DEN,61,54,1912,8.3,15.4,0.542,3.2,7.2,0.445,5.1,8.2,0.628,2,2.5,0.791,1.7,6.7,8.4,1.3,0.8,1,1.4,2.4,21.9
Saddiq Bey,SF,21,DET,70,53,1909,5.3,13,0.404,3.3,8.7,0.38,2,4.4,0.45,2.3,2.8,0.844,0.8,5.2,6,1.8,1,0.3,1.1,2.1,16.2
Jrue Holiday,PG,30,MIL,59,56,1907,7.8,15.5,0.503,2.1,5.3,0.392,5.7,10.2,0.561,2,2.6,0.787,1.4,3.7,5.1,6.7,1.8,0.7,2.4,1.9,19.7
Kentavious Caldwell-Pope,SG,27,LAL,67,67,1902,4.1,9.6,0.431,2.3,5.5,0.41,1.9,4,0.46,1.8,2.1,0.866,0.5,2.9,3.4,2.4,1.2,0.5,1.2,2.2,12.4
Brook Lopez,C,32,MIL,70,70,1902,6.1,12.1,0.503,1.8,5.3,0.338,4.3,6.8,0.632,2.3,2.7,0.845,2,4.6,6.6,0.9,0.8,1.9,1.2,2.8,16.3
Fred VanVleet,SG,26,TOR,52,52,1899,6.4,16.5,0.389,3.3,9,0.366,3.1,7.5,0.416,3.2,3.6,0.885,0.6,3.6,4.2,6.2,1.6,0.7,1.8,2.3,19.3
Clint Capela,C,26,ATL,63,63,1898,7.8,13.2,0.594,0,0,,7.8,13.2,0.594,2.5,4.3,0.573,5.6,11.5,17.1,0.9,0.8,2.4,1.4,2.8,18.1
Kyle Anderson,PF,27,MEM,69,69,1887,5.9,12.6,0.468,1.8,5,0.36,4.1,7.6,0.539,2.7,3.5,0.783,1,6.6,7.6,4.8,1.6,1.1,1.6,2.3,16.3
Kyrie Irving,PG,28,BRK,54,54,1886,10.5,20.7,0.506,2.9,7.2,0.402,7.6,13.5,0.561,3.8,4.2,0.922,1,3.9,4.9,6.2,1.5,0.7,2.5,2.7,27.7
Ben Simmons,PG,24,PHI,58,58,1877,6.2,11.2,0.557,0.1,0.2,0.3,6.2,11,0.562,3.4,5.5,0.613,1.8,6.2,8,7.7,1.8,0.7,3.3,3.3,15.9
Joe Ingles,SF,33,UTA,67,30,1867,5.3,10.8,0.489,3.5,7.8,0.451,1.8,3,0.59,1.5,1.7,0.844,0.5,4.2,4.7,6.1,0.9,0.2,2.3,2.3,15.6
Jarrett Allen,C,22,TOT,63,45,1864,5.8,9.3,0.618,0.1,0.4,0.316,5.6,8.9,0.631,3.9,5.6,0.703,3.8,8.4,12.2,2,0.6,1.7,1.9,1.9,15.6
Dwayne Bacon,SG,25,ORL,72,50,1853,5.7,14.1,0.402,1.1,4,0.285,4.5,10.1,0.449,2.8,3.4,0.824,0.6,3.7,4.4,1.8,0.9,0.1,0.9,2,15.3
John Collins,PF,23,ATL,63,63,1848,8.4,15,0.556,1.6,4.1,0.399,6.7,11,0.615,3.3,4,0.833,2.3,6.8,9.1,1.5,0.7,1.2,1.6,3.8,21.6
Jakob Poeltl,C,25,SAS,69,51,1845,5.2,8.4,0.616,0,0,,5.2,8.4,0.616,1.2,2.4,0.508,4.3,6.4,10.7,2.6,0.9,2.4,1.6,3.4,11.6
Nicolas Batum,SF,32,LAC,67,38,1835,3.7,8.1,0.464,2.2,5.3,0.404,1.6,2.7,0.579,0.9,1.1,0.828,1,5.2,6.2,2.9,1.4,0.7,1,2,10.6
Jeff Green,C,34,BRK,68,38,1835,5.1,10.4,0.492,2,4.9,0.412,3.1,5.5,0.564,2.5,3.2,0.776,0.7,4.5,5.2,2.1,0.7,0.5,1.1,2.4,14.7
Jerami Grant,SF,26,DET,54,54,1829,7.9,18.3,0.429,2.3,6.5,0.35,5.6,11.9,0.473,5.7,6.8,0.845,0.7,4.2,4.9,3,0.7,1.1,2.1,2.5,23.7
Paul George,SF,30,LAC,54,54,1821,8.8,18.8,0.467,3.4,8.2,0.411,5.4,10.6,0.51,3.9,4.5,0.868,0.9,6.2,7.1,5.5,1.2,0.5,3.5,2.6,24.9
Jordan Clarkson,SG,28,UTA,68,1,1818,9,21.3,0.425,4.1,11.9,0.347,4.9,9.4,0.523,2.6,2.9,0.896,0.9,4.5,5.4,3.3,1.2,0.2,2.3,2.2,24.8
Donte DiVincenzo,SG,24,MIL,66,66,1814,5,12,0.42,2.6,6.9,0.379,2.4,5.1,0.475,1,1.4,0.718,1.6,5.9,7.5,4,1.4,0.3,1.8,2.2,13.7
Gary Trent Jr.,SG,22,TOT,58,38,1802,6.4,15.7,0.408,3.3,8.6,0.385,3.1,7.1,0.435,1.7,2.1,0.783,0.5,2.5,3,1.6,1.1,0.2,0.9,1.8,17.7
Rui Hachimura,PF,22,WAS,57,57,1797,6.2,13,0.478,0.9,2.7,0.328,5.3,10.2,0.519,2.5,3.2,0.77,1,5.3,6.3,1.6,0.9,0.1,1.4,2.4,15.8
T.J. McConnell,PG,28,IND,69,3,1796,5.5,9.8,0.559,0.3,1,0.313,5.2,8.9,0.586,0.7,1,0.688,1.1,4,5.1,9.1,2.6,0.5,2.7,2.3,11.9
Darius Garland,PG,21,CLE,54,50,1790,7.3,16.1,0.451,2.1,5.3,0.395,5.2,10.8,0.479,2.3,2.7,0.848,0.5,2.1,2.6,6.6,1.3,0.1,3.3,2.2,18.9
Josh Richardson,SG,27,DAL,59,56,1790,5.3,12.4,0.427,1.8,5.4,0.33,3.5,7.1,0.501,2,2.2,0.917,1,2.9,3.9,3.1,1.2,0.5,1.6,2.6,14.4
Richaun Holmes,C,27,SAC,61,61,1782,7.4,11.6,0.637,0,0.2,0.182,7.4,11.4,0.645,2.7,3.4,0.794,2.9,7.3,10.2,2,0.8,1.9,1.5,4.3,17.6
Théo Maledon,PG,19,OKC,65,49,1778,4.6,12.4,0.368,2.1,6.3,0.335,2.4,6.1,0.402,2,2.7,0.748,0.5,3.8,4.3,4.6,1.1,0.2,2.9,2.6,13.3
Kawhi Leonard,SF,29,LAC,52,52,1773,9.4,18.4,0.512,2.1,5.2,0.398,7.4,13.3,0.557,5.3,6,0.885,1.1,5.7,6.8,5.5,1.6,0.4,2.1,1.7,26.2
Ricky Rubio,PG,30,MIN,68,51,1772,3.9,10.1,0.388,1.3,4.3,0.308,2.6,5.8,0.447,2.6,3,0.867,0.6,4,4.5,8.8,2,0.1,2.3,2.8,11.8
Donovan Mitchell,PG,24,UTA,53,53,1771,9.7,22.2,0.438,3.6,9.4,0.386,6.1,12.8,0.476,5.4,6.4,0.845,1,3.8,4.8,5.6,1.1,0.3,3,2.4,28.5
Enes Freedom,C,28,POR,72,35,1758,6.9,11.5,0.604,0,0.1,0.25,6.9,11.4,0.607,2.6,3.4,0.774,5.8,10.5,16.3,1.7,0.7,1,1.6,3.4,16.5
Jonas Valančiūnas,C,28,MEM,62,61,1755,9,15.2,0.592,0.4,1.2,0.368,8.6,14.1,0.611,3.2,4.2,0.773,5.2,10.7,15.9,2.3,0.7,1.2,2.1,3.7,21.7
Delon Wright,SG-PG,28,TOT,63,39,1748,4.9,10.7,0.463,1.3,3.5,0.372,3.6,7.1,0.509,2.1,2.6,0.802,1.3,4.2,5.5,5.7,2.1,0.6,1.7,1.5,13.3
Lonzo Ball,PG,23,NOP,55,55,1747,6,14.4,0.414,3.5,9.4,0.378,2.4,5,0.482,1,1.3,0.781,0.7,4.7,5.4,6.5,1.7,0.6,2.5,2.1,16.5
Tyrese Haliburton,PG,20,SAC,58,20,1746,6,12.8,0.472,2.5,6.1,0.409,3.5,6.7,0.529,1,1.2,0.857,0.8,2.8,3.6,6.4,1.6,0.6,1.9,1.7,15.5
Jimmy Butler,SF,31,MIA,52,52,1745,7.6,15.2,0.497,0.5,2.1,0.245,7,13.1,0.538,7.4,8.6,0.863,1.9,5.5,7.4,7.6,2.2,0.4,2.2,1.5,23
Will Barton,SF,30,DEN,56,52,1736,5.4,12.6,0.426,2,5.3,0.381,3.3,7.3,0.459,2,2.5,0.785,0.8,3.9,4.7,3.8,1,0.5,2,2,14.7
Darius Bazley,PF,20,OKC,55,55,1714,5.7,14.5,0.396,1.7,6,0.29,4,8.5,0.47,2.6,3.7,0.702,1.1,7.2,8.3,2.1,0.6,0.5,2.6,1.3,15.8
Jamal Murray,PG,23,DEN,48,48,1704,8,16.7,0.477,2.7,6.7,0.408,5.3,10.1,0.523,2.8,3.2,0.869,0.8,3.3,4.1,4.9,1.4,0.3,2.3,2,21.5
Jalen Brunson,PG,24,DAL,68,12,1697,7,13.3,0.523,1.7,4.2,0.405,5.2,9.1,0.578,2.5,3.2,0.795,0.6,4.3,4.9,5.1,0.7,0,1.7,2.3,18.2
Carmelo Anthony,PF,36,POR,69,3,1690,7,16.6,0.421,2.8,6.9,0.409,4.1,9.6,0.429,2.9,3.3,0.89,0.7,3.9,4.6,2.2,1,0.8,1.3,3.1,19.7
Karl-Anthony Towns,C,25,MIN,50,50,1689,9.1,18.7,0.486,2.6,6.7,0.387,6.5,11.9,0.541,5.7,6.6,0.859,2.8,8.4,11.3,4.8,0.8,1.2,3.4,4,26.4
Kelly Oubre Jr.,SF,25,GSW,55,50,1687,6.8,15.4,0.439,1.9,6.1,0.316,4.9,9.4,0.519,2.6,3.8,0.695,1.7,5.3,7,1.6,1.2,0.9,1.5,2.6,18.1
Patty Mills,PG,32,SAS,68,1,1685,5.4,13.1,0.412,3.4,9.2,0.375,1.9,3.9,0.5,1.5,1.7,0.91,0.4,2.1,2.5,3.5,0.9,0.1,1.4,1.7,15.7
Devonte' Graham,PG,25,CHO,55,44,1659,5.5,14.5,0.377,3.9,10.4,0.375,1.6,4.2,0.38,2.9,3.4,0.842,0.5,2.7,3.2,6.4,1,0.1,1.8,1.7,17.7
Thaddeus Young,PF,32,CHI,68,23,1652,8.1,14.4,0.559,0.3,1,0.267,7.8,13.4,0.58,1.5,2.5,0.628,3.7,5.6,9.2,6.3,1.6,0.9,3,3.3,17.9
Kendrick Nunn,PG,25,MIA,56,44,1650,7,14.4,0.485,2.7,7,0.381,4.3,7.4,0.583,1.2,1.3,0.933,0.5,3.4,3.9,3.2,1.1,0.3,1.7,2.4,17.8
Jae Crowder,PF,30,PHO,60,42,1648,4.3,10.7,0.404,3.2,8.3,0.389,1.1,2.4,0.455,1.2,1.6,0.76,0.7,5.5,6.2,2.8,1,0.6,1.2,2.7,13.2
Seth Curry,SG,30,PHI,57,57,1638,5.7,12.1,0.467,2.8,6.2,0.45,2.9,6,0.485,1.5,1.7,0.896,0.2,2.8,3,3.4,1,0.2,1.4,2.1,15.6
Tyler Herro,SG,21,MIA,54,15,1635,6.8,15.4,0.439,2.4,6.5,0.36,4.4,8.9,0.498,2.1,2.6,0.803,0.6,5.4,5.9,4.1,0.8,0.4,2.2,1.6,17.9
Doug McDermott,PF,29,IND,66,29,1619,7.9,14.8,0.532,2.5,6.4,0.388,5.4,8.4,0.641,1.8,2.2,0.816,1.3,3.6,4.9,1.9,0.4,0.1,1.2,2.6,20
James Harden,PG-SG,31,TOT,44,43,1609,7.7,16.4,0.466,2.7,7.5,0.362,4.9,8.9,0.553,6.2,7.2,0.861,0.8,7,7.8,10.6,1.2,0.7,4,2.2,24.2
Ivica Zubac,C,23,LAC,72,33,1609,5.8,8.8,0.652,0,0.1,0.25,5.7,8.7,0.656,3,3.8,0.789,4.2,7.4,11.6,2,0.5,1.4,1.8,4.2,14.5
Steven Adams,C,27,NOP,58,58,1605,4.2,6.9,0.614,0,0.1,0,4.2,6.8,0.62,1.3,3,0.444,4.8,6.8,11.5,2.5,1.2,0.9,1.7,2.5,9.8
Kyle Lowry,PG,34,TOR,46,46,1601,5.8,13.4,0.436,2.9,7.4,0.396,2.9,6,0.487,3.1,3.6,0.875,0.8,4.8,5.6,7.6,1,0.3,2.8,3.2,17.8
Daniel Theis,C,28,TOT,65,51,1601,5.7,10.5,0.541,1.1,3.4,0.322,4.6,7.1,0.646,1.7,2.5,0.673,2.1,5.9,8,2.4,0.9,1.3,1.5,3.8,14.1
CJ McCollum,SG,29,POR,47,47,1600,9.1,19.9,0.458,3.8,9.5,0.402,5.3,10.4,0.509,2.4,3,0.812,0.7,3.5,4.2,5,1,0.5,1.5,2,24.5
Joel Embiid,C,26,PHI,51,51,1585,10.5,20.4,0.513,1.3,3.5,0.377,9.2,16.9,0.541,10.7,12.4,0.859,2.6,9.7,12.2,3.3,1.1,1.6,3.6,2.8,33
Marcus Smart,PG,26,BOS,48,45,1581,4.6,11.6,0.398,2.1,6.4,0.33,2.5,5.2,0.482,2.9,3.7,0.79,0.8,3,3.8,6.2,1.6,0.5,2.2,2.9,14.3
Montrezl Harrell,C,27,LAL,69,1,1580,8.5,13.7,0.622,0,0.2,0,8.5,13.5,0.632,4.1,5.8,0.707,3.6,6.2,9.8,1.7,1,1.1,1.7,2.9,21.2
Pat Connaughton,SG,28,MIL,69,4,1575,3.8,8.8,0.434,2.3,6.2,0.371,1.5,2.6,0.583,0.7,0.9,0.775,1.4,6.1,7.6,1.9,1.1,0.5,0.8,2.3,10.7
Josh Jackson,SG,23,DET,62,25,1560,6.8,16.3,0.419,1.8,5.9,0.3,5.1,10.4,0.487,3.7,5,0.729,1.3,4.5,5.9,3.3,1.2,1.1,3.3,4.1,19.1
Nerlens Noel,C,26,NYK,64,41,1547,3.2,5.2,0.614,0,0.1,0,3.2,5.1,0.623,1.2,1.6,0.714,3.3,6.2,9.5,1.1,1.6,3.3,1.5,4.1,7.5
Reggie Jackson,SG,30,LAC,67,43,1544,6.1,13.6,0.45,2.8,6.6,0.433,3.3,7.1,0.465,1.6,1.9,0.817,0.6,3.9,4.5,4.8,1,0.2,1.7,3,16.7
Luguentz Dort,SG,21,OKC,52,52,1543,5.8,14.9,0.387,2.6,7.7,0.343,3.1,7.2,0.432,2.8,3.8,0.744,0.9,3.5,4.4,2.1,1,0.4,1.8,3.1,17
Khem Birch,C,28,TOT,67,22,1529,4.4,8.9,0.497,0.3,1.2,0.25,4.1,7.7,0.537,2.1,3,0.705,4.1,5,9.1,2.1,1.1,1.2,1,2.7,11.3
Garrett Temple,SG,34,CHI,56,25,1528,3.7,9,0.415,1.6,4.7,0.335,2.1,4.3,0.503,0.9,1.2,0.8,0.7,3.1,3.8,2.9,1,0.7,1.4,3,10
Lonnie Walker,SG,22,SAS,60,38,1522,6.1,14.4,0.42,2.4,6.7,0.355,3.7,7.7,0.477,1.3,1.7,0.814,0.3,3.3,3.7,2.4,0.7,0.4,1.5,2.4,15.8
